surface_m2,rooms,distance_km,price_eur
148.39976155163646,7,6.280590374356323,262833.89902531914
78.64368694156451,6,20.325599197919292,154807.30925764015
68.56474710591453,4,17.869140503907868,123892.39021284667
123.72351074409151,7,10.618258662569772,208031.76082099465
152.30972486354574,6,13.419640335015213,239703.71149644486
101.92809822115836,6,28.563527840456025,169841.1280334902
196.72991372538462,2,18.104734359181478,207316.75265072053
146.42105555942675,2,15.955292949939235,161711.70488752314
111.75842325234136,4,25.434723433970333,157574.1805105656
96.65997809300559,3,20.903760766057577,118106.02128976611
88.3402627456478,4,15.871386456670715,132168.7029462183
153.93845025528708,1,13.57526395789839,146855.6736857978
104.55728159553615,3,25.34766061348912,136603.4908721362
40.14524242362662,7,6.77718480315723,129138.16918288857
97.66752340617334,1,7.4973120394396275,103524.2264805087
155.45921897444606,4,10.525615809166206,225900.38641108797
61.02359417709499,4,23.57175582271681,122390.54190483512
59.82679854507373,2,2.7187594086651625,102638.10417681084
120.36373355311252,1,1.0984402947021732,140461.433255288
120.41068980646723,7,9.571376912513909,216346.08910349838
137.84816295372457,4,27.250766649654093,194025.96687943838
174.40340499322423,4,11.698755688945807,236251.78777821406
153.157405226308,7,22.897910415461105,244231.37777439845
133.8739968151891,4,12.968420345742118,192584.95388694818
152.81537503693767,6,17.226006214483984,231739.2216997135
84.9030153550403,1,11.03635943546313,85185.05472538911
91.5040714557934,4,3.551653063713159,155387.58813262923
68.80474924942246,5,23.12621653838431,144057.70757828245
79.93138788610099,7,13.086242992434261,181720.77283114693
137.2659410552629,5,11.791583641538546,213086.22946433554
45.65783979066278,4,19.60239682950975,103649.064651844
103.7291993555198,3,10.722135449281822,152895.9955109114
103.24666976603945,6,13.365861311848944,190767.36348391187
113.92646660055206,1,22.27382287578485,134245.61343443656
102.39114935029076,6,24.009060654312147,180065.70652067318
83.0844079053191,6,28.808988270938155,159410.91603077427
102.4797221836774,2,0.6533681041978145,120869.36993757387
181.8761577299129,6,29.172187801784258,264382.8141992216
190.50720309465953,3,5.197994629637039,226898.832717067
115.31223490033722,5,27.62877679052956,175122.14238764878
136.0720018046589,1,11.36254426164495,142440.36009633742
49.65512716348027,2,8.545783314606453,74199.32323158593
83.93853190945455,5,17.37259283222696,149563.39719830026
100.52045603211741,4,0.9218665770619039,152448.7995546868
177.2725568401722,4,29.551362819171757,210362.62256849225
72.57741211740614,2,0.40076252736443996,95582.61450765826
112.11582492465973,1,20.95239981112619,120494.2293745299
197.54516355381986,2,16.946738025452284,217442.80977380782
118.31247027416758,2,18.6292737167213,148086.53875170441
134.1920693797045,3,19.396313460318417,177190.3636465262
50.50687321835504,4,12.079410684303973,120151.6418647298
170.47793608616166,4,11.788943093450138,212954.0295296058
132.52022182985766,5,26.529258410607195,186308.58269185008
122.66156109929904,3,28.409406170643816,173315.11752556203
88.26985174163244,4,7.417908588000266,133096.27915519592
81.7005341346213,3,21.54237963598914,127194.04521462679
100.89377587419928,1,8.516407508853552,79106.50987226589
145.82113018477543,3,28.23955858994714,171892.0628246547
178.82766310517974,4,13.458133800347222,230245.29573885055
116.7717973712619,6,22.33269627667805,195399.63835691978
143.78334310358628,2,7.074740183105338,154095.99258007048
129.60921393557618,1,26.139622201568475,141688.82058866209
136.23359535625198,6,11.618988130691063,230522.03466834105
144.69713866793023,1,16.109942464707046,164493.097646431
173.19821439544373,4,25.703771396667648,215080.24046380594
44.14314801651459,7,25.95721641295927,132249.01311590002
159.82608304536748,6,16.67658038053683,235790.5816606447
71.42328367126858,3,18.218375639168837,103561.50525140091
63.01790329839105,6,24.07009937031626,158884.93044866144
127.31768277355042,2,8.519898124806257,166008.55523905458
46.271127824105804,4,14.626863532019161,99399.20617829384
180.50556046677374,1,11.99655305334644,188427.429790013
