sep_len,sep_wid,pet_len,pet_wid,flower_class
2.496714153011233,-0.13826430117118466,0.6476885381006925,1.5230298564080254,0
1.765846625276664,-0.23413695694918055,1.5792128155073915,0.7674347291529088,0
1.5305256140650478,0.5425600435859647,-0.46341769281246226,-0.46572975357025687,0
2.241962271566034,-1.913280244657798,-1.7249178325130328,-0.5622875292409727,0
0.9871688796655762,0.3142473325952739,-0.9080240755212109,-1.4123037013352915,0
3.465648768921554,-0.22577630048653566,0.06752820468792384,-1.4247481862134568,0
1.4556172754748173,0.11092258970986608,-1.1509935774223028,0.37569801834567196,0
1.399361310081195,-0.2916937497932768,-0.6017066122293969,1.8522781845089378,0
1.986502775262066,-1.0577109289559004,0.822544912103189,-1.2208436499710222,0
2.2088635950047553,-1.9596701238797756,-1.3281860488984305,0.19686123586912352,0
2.7384665799954107,0.1713682811899705,-0.11564828238824053,-0.3011036955892888,0
0.5214780096325726,-0.7198442083947086,-0.4606387709597875,1.0571222262189157,0
2.3436182895684614,-1.763040155362734,0.324083969394795,-0.38508228041631654,0
1.3230779996940414,0.6116762888408679,1.030999522495951,0.9312801191161986,0
1.1607824767773613,-0.3092123758512146,0.33126343140356396,0.9755451271223592,0
1.52082576215471,-0.18565897666381712,-1.1063349740060282,-1.1962066240806708,0
2.812525822394198,1.356240028570823,-0.07201012158033385,1.0035328978920242,0
2.361636025047634,-0.6451197546051243,0.36139560550841393,1.5380365664659692,0
1.9641739608900484,1.5646436558140062,-2.6197451040897444,0.8219025043752238,0
2.087047068238171,-0.29900735046586746,0.0917607765355023,-1.9875689146008928,0
1.780328112162488,0.3571125715117464,1.477894044741516,-0.5182702182736474,0
1.1915063971068123,-0.5017570435845365,0.9154021177020741,0.32875110965968446,0
1.4702397962329612,0.5132674331133561,0.09707754934804039,0.9686449905328892,0
1.2979469061226476,-0.3276621465977682,-0.39210815313215763,-1.4635149481321186,0
2.296120277064576,0.26105527217988933,0.00511345664246089,-0.23458713337514692,0
0.5846292579495858,-0.42064532276535904,-0.3427145165267695,-0.8022772692216189,0
1.8387142883339909,0.4040508568145384,1.8861859012105302,0.17457781283183896,0
2.2575503907227645,-0.07444591576616721,-1.9187712152990415,-0.026513875449216878,0
2.0602302099410266,2.463242112485286,-0.19236096478112252,0.30154734233361247,0
1.9652882302947567,-1.168678037619532,1.1428228145150205,0.7519330326867741,0
2.791031947043047,-0.9093874547947389,1.4027943109360992,-1.4018510627922809,0
2.5868570938002704,2.1904556258099785,-0.9905363251306883,-0.5662977296027719,0
2.099651365087641,-0.5034756541161992,-1.5506634310661327,0.06856297480602733,0
0.9376962862738951,0.4735924306351816,-0.9194242342338032,1.5499344050175394,0
1.2167467076637628,-0.3220615162056756,0.8135172173696698,-1.2308643164339552,0
2.2274599346041293,1.307142754282428,-1.6074832345612275,0.1846338585323042,0
2.2598827942484236,0.7818228717773104,-1.236950710878082,-1.3204566130842763,0
2.5219415656168978,0.29698467323318606,0.25049285034587654,0.3464482094969757,0
1.3199752784215093,0.23225369716100355,0.29307247329868125,-0.7143514180263678,0
3.865774511144757,0.4738329209117875,-1.1913034972026486,0.6565536086338297,0
1.0253183297726784,0.787084603742452,1.158595579007404,-0.8206823183517105,0
2.9633761292443217,0.4127809269364983,0.82206015999449,1.8967929826539474,0
1.7546118839971294,-0.7537361643574896,-0.8895144296255233,-0.8158102849654383,0
1.9228982905858958,0.3411519748166439,0.27669079933001905,0.8271832490360238,0
2.013001891877907,1.4535340771573169,-0.2646568332379561,2.720169166589619,0
2.625667347765006,-0.8571575564162826,-1.0708924980611123,0.4824724152431853,0
1.7765372146741492,0.714000494092092,0.47323762457354485,-0.07282891265687277,0
1.153206281931595,-1.5148472246858646,-0.4465149520670211,0.8563987943234723,0
2.2140937441302038,-1.245738778711988,0.173180925851182,0.3853173797288368,0
1.1161425637988671,0.1537251059455279,0.058208718445999896,-1.142970297830623,0
0.3577873603482833,2.5607845263682343,1.083051243175277,1.053802052034903,1
-1.377669367957091,1.062174960084877,0.5150352672086598,0.5137859509122088,1
0.5150476863060479,5.852731490654721,0.570890510693167,1.135565640180599,1
0.9540017634932023,2.651391251305798,-0.3152692446403456,0.7589692204932674,1
-0.7728252145375718,1.7631813932599911,-0.48536354782910346,0.08187413938632256,1
2.3146585666735087,0.13273480740825194,0.6862601903745135,-1.6127158711896517,1
-0.47193186578943347,3.088950596967366,0.06428001909546277,-1.0777447779293061,1
-0.7153037092599682,2.679597748934676,-0.7303666317171367,0.21645858958197486,1
0.045571839903813784,1.3483996523941828,2.1439440893253257,0.6339190223180112,1
-2.025142586657607,2.1864543147694278,-0.661786464768388,0.852433334796224,1
-0.7925207384327007,1.885263558533101,0.5049872789804571,0.8657551941701215,1
-1.2002964070557762,1.6654987641590515,-0.4749453111609562,-0.6533292325737119,1
1.7654542402810969,2.4049817109609557,-1.2608839543350452,0.9178619470547761,1
2.1221561970126332,3.032465260551147,-1.5193699659540134,-0.48423407286625136,1
1.2669111491866227,1.2923305343812193,0.44381942814622843,0.7746340534293368,1
-0.926930471578083,1.9404746439382,-3.2412673400690726,-1.0243876413342898,1
-0.2525681513931603,0.7522168180351505,1.6324113039316352,-1.4301413779606327,1
-0.44004448669698376,2.1307405772860912,1.4412732890661155,-1.4358621511794394,1
